CauseOfDeath,Year,Value
Acute lower respiratory infections,2000,1755351.559
Acute lower respiratory infections,2001,1683709.1239999991
Acute lower respiratory infections,2002,1613226.6779999996
Acute lower respiratory infections,2003,1545503.0139999997
Acute lower respiratory infections,2004,1484425.46
Acute lower respiratory infections,2005,1423979.656
Acute lower respiratory infections,2006,1375834.0309999993
Acute lower respiratory infections,2007,1319053.1170000003
Acute lower respiratory infections,2008,1260045.7939999998
Acute lower respiratory infections,2009,1207542.02
Acute lower respiratory infections,2010,1156697.4030000004
Acute lower respiratory infections,2011,1104534.9926999998
Acute lower respiratory infections,2012,1047448.1999999997
Acute lower respiratory infections,2013,988262.368
Acute lower respiratory infections,2014,937098.3059999999
Acute lower respiratory infections,2015,872128.8540000005
Acute lower respiratory infections,2016,840778.5440000003
Acute lower respiratory infections,2017,808693.2940000005
Birth asphyxia and birth trauma,2000,1131736.9500000002
Birth asphyxia and birth trauma,2001,1102070.4399999997
Birth asphyxia and birth trauma,2002,1070456.3600000003
Birth asphyxia and birth trauma,2003,1036728.4499999995
Birth asphyxia and birth trauma,2004,1003394.0199999998
Birth asphyxia and birth trauma,2005,970307.5900000001
Birth asphyxia and birth trauma,2006,942007.1199999999
Birth asphyxia and birth trauma,2007,913067.5600000002
Birth asphyxia and birth trauma,2008,884458.3099999998
Birth asphyxia and birth trauma,2009,855922.7500000001
Birth asphyxia and birth trauma,2010,826343.8900000001
Birth asphyxia and birth trauma,2011,797433.3400000002
Birth asphyxia and birth trauma,2012,769838.46
Birth asphyxia and birth trauma,2013,746199.6000000002
Birth asphyxia and birth trauma,2014,724977.3299999998
Birth asphyxia and birth trauma,2015,704626.9199999992
Birth asphyxia and birth trauma,2016,687462.6399999998
Birth asphyxia and birth trauma,2017,671504.41
Congenital anomalies,2000,571330.2100000003
Congenital anomalies,2001,564793.6400000002
Congenital anomalies,2002,557339.8899999998
Congenital anomalies,2003,547431.7699999999
Congenital anomalies,2004,542567.19
Congenital anomalies,2005,536181.7499999998
Congenital anomalies,2006,533672.25
Congenital anomalies,2007,528968.9799999999
